1.0190,0.0000,0.0000,29.5837,0.0000,49.9544,0.0000,1.0000
1.0011,0.0000,0.0000,82.0376,0.8009,25.2863,0.0000,0.0000
1.0119,0.0000,0.0000,15.7144,0.0000,56.4701,0.0000,1.0000
1.0197,0.0000,0.0000,59.1562,0.8158,22.4996,0.0000,0.0000
1.0252,0.0000,0.0000,29.3091,0.0000,37.8363,0.0000,1.0000
1.0238,0.0000,0.0000,30.6812,0.0000,28.4962,0.0000,1.0000
1.0159,0.0000,0.0000,70.2078,0.8127,23.5424,0.0000,0.0000
1.0025,0.0000,0.0000,14.8519,0.0000,53.1954,0.0000,1.0000
1.0280,0.0000,0.0000,29.8014,0.0000,38.6038,0.0000,1.0000
1.0277,0.0000,0.0000,15.4822,0.0000,55.8890,0.0000,1.0000
1.0086,0.0000,0.0000,29.7994,0.0000,31.0933,0.0000,1.0000
1.0071,0.0000,0.0000,52.2755,0.8057,22.0671,0.0000,0.0000
1.0234,0.0000,0.0000,14.4845,0.0000,52.4333,0.0000,1.0000
1.0131,0.0000,0.0000,14.9466,0.0000,61.8563,0.0000,1.0000
1.0191,0.0000,0.0000,79.5652,0.9171,32.6409,0.0000,0.0000
1.0164,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0212,0.0000,0.0000,57.4901,0.0000,26.9292,0.0000,1.0000
1.0231,0.0000,0.0000,15.7060,0.0000,30.6073,0.0000,1.0000
1.0042,0.0000,0.0000,14.9494,0.0000,57.0856,0.0000,1.0000
1.0230,0.0000,0.0000,16.2897,0.0000,29.6061,0.0000,1.0000
1.0050,0.0000,0.0000,29.6211,0.0000,38.8791,0.0000,1.0000
1.0173,0.0000,0.0000,59.7650,0.0000,41.3816,0.0000,1.0000
1.0102,0.0000,0.0000,80.0933,0.9092,43.1922,0.0000,0.0000
1.0001,0.0000,0.0000,29.0978,0.0000,31.4792,0.0000,1.0000
1.0055,0.0000,0.0000,28.9492,0.0000,32.0823,0.0000,1.0000
1.0290,0.0000,0.0000,15.4238,0.0000,61.4287,0.0000,1.0000
1.0246,0.0000,0.0000,29.9256,0.0000,38.7782,0.0000,1.0000
1.0230,0.0000,0.0000,15.3219,0.0000,30.4220,0.0000,1.0000
1.0122,0.0000,0.0000,77.6001,0.9110,47.0675,0.0000,0.0000
1.0296,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0287,0.0000,0.0000,57.6212,0.0000,47.4869,0.0000,1.0000
1.0183,0.0000,0.0000,32.1603,0.0000,28.7945,0.0000,1.0000
1.0101,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0154,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0225,0.0000,0.0000,14.9228,0.0000,54.6867,0.0000,1.0000
1.0005,0.0000,0.0000,56.9182,0.0000,48.2450,0.0000,1.0000
1.0002,0.0000,0.0000,30.7918,0.0000,28.3052,0.0000,1.0000
1.0168,0.0000,0.0000,61.3277,0.8134,22.8601,0.0000,0.0000
1.0063,0.0000,0.0000,14.3787,0.0000,53.0732,0.0000,1.0000
1.0124,0.0000,0.0000,14.8109,0.0000,53.9064,0.0000,1.0000
1.0183,0.0000,0.0000,29.1315,0.0000,38.2882,0.0000,1.0000
1.0056,0.0000,0.0000,15.4158,0.0000,57.5437,0.0000,1.0000
1.0245,0.0000,0.0000,57.7725,0.0000,27.2587,0.0000,1.0000
1.0215,0.0000,0.0000,15.1744,0.0000,28.8910,0.0000,1.0000
1.0083,0.0000,0.0000,58.2904,0.0000,47.9008,0.0000,1.0000
1.0115,0.0000,0.0000,76.9898,0.9104,43.6675,0.0000,0.0000
1.0114,0.0000,0.0000,14.0981,0.0000,51.3433,0.0000,1.0000
1.0165,0.0000,0.0000,58.7874,0.0000,47.1204,0.0000,1.0000
1.0254,0.0000,0.0000,29.8095,0.0000,38.3354,0.0000,1.0000
1.0085,0.0000,0.0000,14.8204,0.0000,56.8786,0.0000,1.0000
1.0016,0.0000,0.0000,30.9890,0.0000,31.3283,0.0000,1.0000
1.0207,0.0000,0.0000,14.7333,0.0000,53.3790,0.0000,1.0000
1.0094,0.0000,0.0000,15.5832,0.0000,62.7333,0.0000,1.0000
1.0178,0.0000,0.0000,14.5440,0.0000,55.0977,0.0000,1.0000
1.0009,0.0000,0.0000,29.8988,0.0000,27.9116,0.0000,1.0000
1.0086,0.0000,0.0000,79.5582,0.9077,36.1369,0.0000,0.0000
1.0045,0.0000,0.0000,15.3922,0.0000,56.1842,0.0000,1.0000
1.0018,0.0000,0.0000,57.5728,0.0000,41.2138,0.0000,1.0000
1.0266,0.0000,0.0000,78.0618,0.9239,25.1675,0.0000,0.0000
1.0125,0.0000,0.0000,58.2790,0.0000,60.6300,0.0000,1.0000
1.0263,0.0000,0.0000,58.8236,0.0000,33.5335,0.0000,1.0000
1.0043,0.0000,0.0000,28.0979,0.0000,34.9377,0.0000,1.0000
1.0092,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0292,0.0000,0.0000,14.7975,0.0000,56.0881,0.0000,1.0000
1.0106,0.0000,0.0000,79.7331,0.9095,43.1401,0.0000,0.0000
1.0054,0.0000,0.0000,14.4151,0.0000,53.6278,0.0000,1.0000
1.0155,0.0000,0.0000,58.3354,0.0000,41.9875,0.0000,1.0000
1.0182,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0102,0.0000,0.0000,58.3622,0.0000,27.7724,0.0000,1.0000
1.0112,0.0000,0.0000,57.3334,0.0000,44.6590,0.0000,1.0000
1.0026,0.0000,0.0000,15.6490,0.0000,62.3822,0.0000,1.0000
1.0287,0.0000,0.0000,58.3461,0.9258,22.4957,0.0000,0.0000
1.0039,0.0000,0.0000,28.3291,0.0000,32.0052,0.0000,1.0000
1.0279,0.0000,0.0000,14.5974,0.0000,28.6887,0.0000,1.0000
1.0180,0.0000,0.0000,15.4338,0.0000,30.3568,0.0000,1.0000
1.0141,0.0000,0.0000,82.6851,0.8113,28.1153,0.0000,0.0000
1.0116,0.0000,0.0000,76.8681,0.8092,23.3426,0.0000,0.0000
1.0238,0.0000,0.0000,59.3890,0.0000,39.9001,0.0000,1.0000
1.0091,0.0000,0.0000,30.6322,0.0000,51.1163,0.0000,1.0000
1.0092,0.0000,0.0000,69.2517,0.0000,24.2467,0.0000,1.0000
1.0202,0.0000,0.0000,75.5450,0.8162,23.1955,0.0000,0.0000
1.0076,0.0000,0.0000,31.1626,0.0000,49.1997,0.0000,1.0000
1.0142,0.0000,0.0000,70.7591,0.0000,26.0050,0.0000,1.0000
1.0179,0.0000,0.0000,31.6309,0.0000,47.8582,0.0000,1.0000
1.0042,0.0000,0.0000,72.0600,0.0000,24.3112,0.0000,1.0000
1.0160,0.0000,0.0000,85.1159,0.8128,33.6242,0.0000,0.0000
1.0071,0.0000,0.0000,77.5861,0.8057,31.6479,0.0000,0.0000
1.0240,0.0000,0.0000,64.9793,0.0000,26.3171,0.0000,1.0000
1.0180,0.0000,0.0000,76.5239,0.8144,23.2241,0.0000,0.0000
1.0112,0.0000,0.0000,60.0925,0.0000,27.0402,0.0000,1.0000
1.0006,0.0000,0.0000,31.7931,0.0000,48.2116,0.0000,1.0000
1.0233,0.0000,0.0000,15.3888,0.0000,67.4038,0.0000,1.0000
1.0253,0.0000,0.0000,16.1035,0.0000,72.2828,0.0000,1.0000
1.0227,0.0000,0.0000,58.6743,0.0000,61.0087,0.0000,1.0000
1.0188,0.0000,0.0000,0.0000,0.0000,70.3804,0.0000,0.0000
1.0082,0.0000,0.0000,60.8147,0.0000,36.5080,0.0000,1.0000
1.0059,0.0000,0.0000,59.0634,0.0000,45.3833,0.0000,1.0000
1.0186,0.0000,0.0000,30.8090,0.0000,52.7086,0.0000,1.0000
1.0181,0.0000,0.0000,0.0000,0.0000,70.0675,0.0000,0.0000
1.0040,0.0000,0.0000,31.2914,0.0000,47.9287,0.0000,1.0000
1.0115,0.0000,0.0000,82.2824,0.8092,28.9243,0.0000,0.0000
1.0151,0.0000,0.0000,0.0000,0.0000,69.7894,0.0000,0.0000
1.0227,0.0000,0.0000,30.1107,0.0000,48.8989,0.0000,1.0000
1.0069,0.0000,0.0000,78.8071,0.9062,60.3139,0.0000,0.0000
1.0169,0.0000,0.0000,73.4637,0.8136,23.2117,0.0000,0.0000
1.0133,0.0000,0.0000,30.4424,0.0000,52.3187,0.0000,1.0000
1.0271,0.0000,0.0000,15.7941,0.0000,66.6460,0.0000,1.0000
1.0215,0.0000,0.0000,61.2421,0.0000,36.1028,0.0000,1.0000
1.0110,0.0000,0.0000,58.7095,0.0000,38.9661,0.0000,1.0000
1.0001,0.0000,0.0000,82.7022,0.8001,23.6261,0.0000,0.0000
1.0023,0.0000,0.0000,65.3435,0.0000,24.0527,0.0000,1.0000
1.0172,0.0000,0.0000,29.8303,0.0000,61.4725,0.0000,1.0000
1.0073,0.0000,0.0000,56.8738,0.0000,61.7501,0.0000,1.0000
1.0074,0.0000,0.0000,59.6205,0.0000,46.9736,0.0000,1.0000
1.0142,0.0000,0.0000,59.2596,0.0000,39.9708,0.0000,1.0000
1.0002,0.0000,0.0000,28.9676,0.0000,54.1840,0.0000,1.0000
1.0058,0.0000,0.0000,30.2608,0.0000,50.1400,0.0000,1.0000
1.0252,0.0000,0.0000,57.9993,0.0000,39.9875,0.0000,1.0000
1.0167,0.0000,0.0000,28.7305,0.0000,58.7692,0.0000,1.0000
1.0221,0.0000,0.0000,63.0077,0.0000,36.9786,0.0000,1.0000
1.0162,0.0000,0.0000,62.3754,0.0000,35.2220,0.0000,1.0000
1.0052,0.0000,0.0000,16.1498,0.0000,67.1452,0.0000,1.0000
1.0089,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0190,0.0000,0.0000,30.5856,0.0000,56.9981,0.0000,1.0000
1.0170,0.0000,0.0000,30.7650,0.0000,52.6075,0.0000,1.0000
1.0115,0.0000,0.0000,77.3830,0.8092,31.4304,0.0000,0.0000
1.0240,0.0000,0.0000,82.6702,0.8192,33.8380,0.0000,0.0000
1.0274,0.0000,0.0000,60.2155,0.0000,34.0514,0.0000,1.0000
1.0292,0.0000,0.0000,80.3460,0.8233,23.5352,0.0000,0.0000
1.0011,0.0000,0.0000,30.8284,0.0000,48.1080,0.0000,1.0000
1.0131,0.0000,0.0000,82.4717,0.8104,28.2090,0.0000,0.0000
1.0173,0.0000,0.0000,76.2123,0.8139,30.9616,0.0000,0.0000
1.0255,0.0000,0.0000,60.0499,0.0000,43.6546,0.0000,1.0000
1.0020,0.0000,0.0000,59.9821,0.0000,41.1956,0.0000,1.0000
1.0244,0.0000,0.0000,58.9444,0.0000,27.4332,0.0000,1.0000
1.0279,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0251,0.0000,0.0000,79.1422,0.9226,45.0372,0.0000,0.0000
1.0066,0.0000,0.0000,30.4819,0.0000,42.6325,0.0000,1.0000
1.0025,0.0000,0.0000,57.4774,0.0000,46.3012,0.0000,1.0000
1.0113,0.0000,0.0000,66.9799,0.0000,25.9989,0.0000,1.0000
1.0204,0.0000,0.0000,31.2662,0.0000,36.7253,0.0000,1.0000
1.0148,0.0000,0.0000,28.7305,0.0000,58.2874,0.0000,1.0000
1.0246,0.0000,0.0000,79.5771,0.9222,38.9802,0.0000,0.0000
1.0186,0.0000,0.0000,29.8905,0.0000,49.4817,0.0000,1.0000
1.0160,0.0000,0.0000,79.9689,0.9144,43.0367,0.0000,0.0000
1.0032,0.0000,0.0000,29.2349,0.0000,45.2386,0.0000,1.0000
1.0253,0.0000,0.0000,15.2358,0.0000,69.6226,0.0000,1.0000
1.0282,0.0000,0.0000,64.6881,0.0000,26.1412,0.0000,1.0000
1.0166,0.0000,0.0000,64.3207,0.0000,26.1748,0.0000,1.0000
1.0068,0.0000,0.0000,30.6738,0.0000,63.7956,0.0000,1.0000
1.0149,0.0000,0.0000,30.6731,0.0000,48.5703,0.0000,1.0000
1.0124,0.0000,0.0000,30.0195,0.0000,39.3627,0.0000,1.0000
1.0285,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0145,0.0000,0.0000,14.9691,0.0000,65.3557,0.0000,1.0000
1.0173,0.0000,0.0000,30.2197,0.0000,49.5359,0.0000,1.0000
1.0268,0.0000,0.0000,78.8425,0.8214,31.3270,0.0000,0.0000
1.0052,0.0000,0.0000,58.3532,0.0000,40.7513,0.0000,1.0000
1.0005,0.0000,0.0000,31.0671,0.0000,56.7479,0.0000,1.0000
1.0270,0.0000,0.0000,56.7334,0.0000,45.9887,0.0000,1.0000
1.0132,0.0000,0.0000,58.4045,0.0000,26.8916,0.0000,1.0000
1.0112,0.0000,0.0000,29.9947,0.0000,54.9617,0.0000,1.0000
1.0150,0.0000,0.0000,34.3522,0.0000,25.3287,0.0000,1.0000
1.0227,0.0000,0.0000,64.5870,0.0000,23.9038,0.0000,1.0000
1.0291,0.0000,0.0000,56.0455,0.0000,59.5520,0.0000,1.0000
1.0237,0.0000,0.0000,82.9312,0.8190,29.6375,0.0000,0.0000
1.0099,0.0000,0.0000,31.2695,0.0000,56.1096,0.0000,1.0000
1.0192,0.0000,0.0000,15.6210,0.0000,54.2688,0.0000,1.0000
1.0138,0.0000,0.0000,15.2316,0.0000,63.9670,0.0000,1.0000
1.0297,0.0000,0.0000,59.0767,0.0000,28.1604,0.0000,1.0000
1.0083,0.0000,0.0000,70.7042,0.8066,22.9602,0.0000,0.0000
1.0218,0.0000,0.0000,59.7346,0.0000,33.5534,0.0000,1.0000
1.0035,0.0000,0.0000,71.6599,0.8028,22.9273,0.0000,0.0000
1.0163,0.0000,0.0000,29.7196,0.0000,56.2100,0.0000,1.0000
1.0177,0.0000,0.0000,76.7481,0.9159,31.9484,0.0000,0.0000
1.0223,0.0000,0.0000,28.5741,0.0000,53.7198,0.0000,1.0000
1.0231,0.0000,0.0000,57.8551,0.0000,38.1189,0.0000,1.0000
1.0140,0.0000,0.0000,60.0192,0.0000,33.9937,0.0000,1.0000
1.0123,0.0000,0.0000,29.9745,0.0000,37.6985,0.0000,1.0000
1.0106,0.0000,0.0000,30.6625,0.0000,47.9914,0.0000,1.0000
1.0149,0.0000,0.0000,57.0008,0.0000,39.5583,0.0000,1.0000
1.0286,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0191,0.0000,0.0000,29.2700,0.0000,58.1899,0.0000,1.0000
1.0080,0.0000,0.0000,74.3206,0.8064,23.1973,0.0000,0.0000
1.0004,0.0000,0.0000,29.4329,0.0000,61.9293,0.0000,1.0000
1.0013,0.0000,0.0000,29.2658,0.0000,56.7974,0.0000,1.0000
1.0189,0.0000,0.0000,61.2798,0.0000,26.8526,0.0000,1.0000
1.0193,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0272,0.0000,0.0000,15.4640,0.0000,51.4973,0.0000,1.0000
1.0100,0.0000,0.0000,29.9153,0.0000,57.3916,0.0000,1.0000
1.0240,0.0000,0.0000,58.0715,0.0000,33.2385,0.0000,1.0000
1.0191,0.0000,0.0000,57.8088,0.0000,32.4985,0.0000,1.0000
1.0264,0.0000,0.0000,74.3630,0.9237,30.3495,0.0000,0.0000
1.0048,0.0000,0.0000,29.5149,0.0000,42.5648,0.0000,1.0000
1.0044,0.0000,0.0000,14.7441,0.0000,51.4185,0.0000,1.0000
1.0096,0.0000,0.0000,15.0792,0.0000,50.0440,0.0000,1.0000
1.0265,0.0000,0.0000,31.1732,0.0000,37.0229,0.0000,1.0000
1.0099,0.0000,0.0000,61.8581,0.0000,26.3192,0.0000,1.0000
1.0014,0.0000,0.0000,29.7774,0.0000,57.8966,0.0000,1.0000
1.0009,0.0000,0.0000,59.5926,0.0000,33.7619,0.0000,1.0000
1.0101,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0273,0.0000,0.0000,28.2467,0.0000,46.0634,0.0000,1.0000
1.0193,0.0000,0.0000,0.0000,0.0000,69.8527,0.0000,0.0000
1.0005,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0208,0.0000,0.0000,29.6098,0.0000,56.2506,0.0000,1.0000
1.0078,0.0000,0.0000,77.6045,0.9070,28.3444,0.0000,0.0000
1.0073,0.0000,0.0000,56.0428,0.0000,55.4925,0.0000,1.0000
1.0198,0.0000,0.0000,75.5981,0.9179,31.5813,0.0000,0.0000
1.0095,0.0000,0.0000,56.5740,0.0000,39.8532,0.0000,1.0000
1.0165,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0042,0.0000,0.0000,28.5120,0.0000,43.7132,0.0000,1.0000
1.0151,0.0000,0.0000,76.1607,0.8121,23.3821,0.0000,0.0000
1.0082,0.0000,0.0000,59.5958,0.0000,26.9459,0.0000,1.0000
1.0176,0.0000,0.0000,58.0422,0.0000,29.2496,0.0000,1.0000
1.0023,0.0000,0.0000,30.0187,0.0000,38.6815,0.0000,1.0000
1.0173,0.0000,0.0000,14.8728,0.0000,64.5244,0.0000,1.0000
1.0287,0.0000,0.0000,32.5517,0.0000,24.4616,0.0000,1.0000
1.0289,0.0000,0.0000,60.7196,0.0000,23.7056,0.0000,1.0000
1.0080,0.0000,0.0000,29.0506,0.0000,45.1279,0.0000,1.0000
1.0169,0.0000,0.0000,66.2603,0.9152,22.8544,0.0000,0.0000
1.0288,0.0000,0.0000,57.4203,0.0000,30.0988,0.0000,1.0000
1.0205,0.0000,0.0000,29.6198,0.0000,57.3649,0.0000,1.0000
1.0106,0.0000,0.0000,32.9935,0.0000,24.5799,0.0000,1.0000
1.0289,0.0000,0.0000,30.7350,0.0000,35.9503,0.0000,1.0000
1.0189,0.0000,0.0000,15.2812,0.0000,65.6417,0.0000,1.0000
1.0226,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0073,0.0000,0.0000,30.5685,0.0000,36.1963,0.0000,1.0000
1.0015,0.0000,0.0000,28.6243,0.0000,62.4461,0.0000,1.0000
1.0035,0.0000,0.0000,60.0399,0.0000,26.4917,0.0000,1.0000
1.0048,0.0000,0.0000,29.7098,0.0000,35.7645,0.0000,1.0000
1.0287,0.0000,0.0000,14.5657,0.0000,53.3726,0.0000,1.0000
1.0103,0.0000,0.0000,58.2825,0.0000,27.2170,0.0000,1.0000
1.0143,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0046,0.0000,0.0000,59.5505,0.0000,26.4235,0.0000,1.0000
1.0098,0.0000,0.0000,33.8605,0.0000,24.9857,0.0000,1.0000
1.0288,0.0000,0.0000,14.5739,0.0000,62.9442,0.0000,1.0000
1.0262,0.0000,0.0000,29.4174,0.0000,40.7874,0.0000,1.0000
1.0028,0.0000,0.0000,74.2509,0.9026,23.2650,0.0000,0.0000
1.0177,0.0000,0.0000,29.2852,0.0000,43.9822,0.0000,1.0000
